 pc |    cmd     arg   | code
    -          -     
  0 | 32 (30:02)  00AB - imm | call : InitGlobalVars
  5 | 21 (20:01)  0001 - imm | push 1
  A | 42 (40:02)    02 - reg | pop rbx
  C | 32 (30:02)  0067 - imm | call : main
 12 | 00               | hlt
 12 | A1 (A0:01)  0000 - imm | push  [ 0 ] 
 17 | 21 (20:01)  0000 - imm | push 0
 1C | 2E (20:0E)  005F - imm | je : if_end_label_0
 21 | A1 (A0:01)  0000 - imm | push  [ 0 ] 
 26 | E2 (E0:02)  0000 - imm  02 - reg | pop  [ 0 + rbx ] 
 2C | 21 (20:01)  0064 - imm | push 100
 31 | A1 (A0:01)  0000 - imm | push  [ 0 ] 
 37 | 04               | SUB
 37 | A2 (A0:02)  0000 - imm | pop  [ 0 ] 
 3C | 61 (60:01)  0001 - imm  02 - reg | push 1 + rbx
 42 | 42 (40:02)    02 - reg | pop rbx
 44 | 32 (30:02)  0012 - imm | call :fucktorial
 49 | 21 (20:01)  0001 - imm | push 1
 4E | 41 (40:01)    02 - reg | push rbx
 51 | 04               | sub
 51 | 42 (40:02)    02 - reg | pop rbx
 53 | 41 (40:01)    03 - reg | push rcx
 55 | E1 (E0:01)  0000 - imm  02 - reg | push  [ 0 + rbx ] 
 5C | 17               | FMUL
 5C | 42 (40:02)    03 - reg | pop rcx 
 5F | 11               | ret
 5F | 21 (20:01)  0064 - imm | push 100
 64 | 42 (40:02)    03 - reg | pop rcx 
 67 | 11               | ret
 67 | 21 (20:01)  01F4 - imm | push 500
 6C | E2 (E0:02)  0000 - imm  02 - reg | pop  [ 0 + rbx ] 
 72 | E1 (E0:01)  0000 - imm  02 - reg | push  [ 0 + rbx ] 
 78 | A2 (A0:02)  0000 - imm | pop  [ 0 ] 
 7D | 61 (60:01)  0001 - imm  02 - reg | push 1 + rbx
 83 | 42 (40:02)    02 - reg | pop rbx
 85 | 32 (30:02)  0012 - imm | call :fucktorial
 8A | 21 (20:01)  0001 - imm | push 1
 8F | 41 (40:01)    02 - reg | push rbx
 92 | 04               | sub
 92 | 42 (40:02)    02 - reg | pop rbx
 94 | 41 (40:01)    03 - reg | push rcx
 96 | E2 (E0:02)  0000 - imm  02 - reg | pop  [ 0 + rbx ] 
 9C | E1 (E0:01)  0000 - imm  02 - reg | push [ 0 + rbx ] 
 A3 | 18               | FOUT
 A3 | 21 (20:01)  0000 - imm | push 0
 A8 | 42 (40:02)    03 - reg | pop rcx 
 AB | 11               | ret
 AB | 21 (20:01)  0000 - imm | push 0
 B0 | A2 (A0:02)  0000 - imm | pop  [ 0 ] 
 B6 | 11               | ret
